"id","timestamp","temperature","humidity","light","pm2_5","frc","current_speed","free_flow_speed","current_travel_time","free_flow_travel_time","confidence"
"1","2025-03-29 13:17:54","33","59","2050.44","52","FRC2","51","65","557","437","1"
"2","2025-03-29 13:17:54","33","59","2050.44","52","FRC2","51","65","557","437","1"
"3","2025-03-29 13:18:06","33","59","1981.78","52","FRC2","52","66","546","430","1"
"4","2025-03-29 13:28:51","33","59","1743.55","52","FRC2","48","66","591","430","1"
"5","2025-03-29 13:28:41","33","59","1743.55","52","FRC2","48","66","591","430","1"
"6","2025-03-29 13:28:30","33","59","1743.55","52","FRC2","48","66","591","430","1"
"7","2025-03-29 13:28:20","33","59","1783.68","52","FRC2","48","66","591","430","1"
"8","2025-03-29 13:28:51","33","59","1743.55","52","FRC2","48","66","591","430","1"
"9","2025-03-29 13:28:41","33","59","1743.55","52","FRC2","48","66","591","430","1"
"10","2025-03-29 13:28:30","33","59","1743.55","52","FRC2","48","66","591","430","1"
"11","2025-03-29 13:28:20","33","59","1783.68","52","FRC2","48","66","591","430","1"
"12","2025-03-29 13:28:51","33","59","1743.55","52","FRC2","48","66","591","430","1"
"13","2025-03-29 13:28:41","33","59","1743.55","52","FRC2","48","66","591","430","1"
"14","2025-03-29 13:28:30","33","59","1743.55","52","FRC2","48","66","591","430","1"
"15","2025-03-29 13:28:20","33","59","1783.68","52","FRC2","48","66","591","430","1"
"16","2025-03-29 13:28:51","33","59","1743.55","52","FRC2","48","66","591","430","1"
"17","2025-03-29 13:28:41","33","59","1743.55","52","FRC2","48","66","591","430","1"
"18","2025-03-29 13:28:30","33","59","1743.55","52","FRC2","48","66","591","430","1"
"19","2025-03-29 13:28:20","33","59","1783.68","52","FRC2","48","66","591","430","1"
"20","2025-03-29 13:28:51","33","59","1743.55","52","FRC2","48","65","591","437","1"
"21","2025-03-29 13:28:41","33","59","1743.55","52","FRC2","48","65","591","437","1"
"22","2025-03-29 13:28:30","33","59","1743.55","52","FRC2","48","65","591","437","1"
"23","2025-03-29 13:28:20","33","59","1783.68","52","FRC2","48","65","591","437","1"
"24","2025-03-29 13:29:32","33","59","1794.05","50","FRC2","48","65","591","437","1"
"25","2025-03-29 13:29:21","33","59","1753.38","52","FRC2","48","65","591","437","1"
"26","2025-03-29 13:29:11","33","59","1753.38","51","FRC2","48","65","591","437","1"
"27","2025-03-29 13:29:01","33","59","1743.55","52","FRC2","48","65","591","437","1"
"28","2025-03-29 13:29:32","33","59","1794.05","50","FRC2","48","65","591","437","1"
"29","2025-03-29 13:29:21","33","59","1753.38","52","FRC2","48","65","591","437","1"
"30","2025-03-29 13:29:11","33","59","1753.38","51","FRC2","48","65","591","437","1"
"31","2025-03-29 13:29:01","33","59","1743.55","52","FRC2","48","65","591","437","1"
"32","2025-03-29 13:29:32","33","59","1794.05","50","FRC2","48","65","591","437","1"
"33","2025-03-29 13:29:21","33","59","1753.38","52","FRC2","48","65","591","437","1"
"34","2025-03-29 13:29:11","33","59","1753.38","51","FRC2","48","65","591","437","1"
"35","2025-03-29 13:29:01","33","59","1743.55","52","FRC2","48","65","591","437","1"
"36","2025-03-29 13:29:32","33","59","1794.05","50","FRC2","48","66","591","430","1"
"37","2025-03-29 13:29:21","33","59","1753.38","52","FRC2","48","66","591","430","1"
"38","2025-03-29 13:29:11","33","59","1753.38","51","FRC2","48","66","591","430","1"
"39","2025-03-29 13:29:01","33","59","1743.55","52","FRC2","48","66","591","430","1"
"40","2025-03-29 13:48:24","30","50","1271.27","0","FRC2","47","66","604","430","1"
"41","2025-03-29 14:15:35","37","48","1239.31","49","FRC2","49","66","579","430","1"
"42","2025-03-29 14:15:27","36","49","1252.78","0","FRC2","49","66","579","430","1"
"43","2025-03-29 14:15:35","37","48","1239.31","49","FRC2","49","66","579","430","1"
"44","2025-03-29 14:15:27","36","49","1252.78","0","FRC2","49","66","579","430","1"
"45","2025-03-29 14:47:37","40","41","1295.27","48","FRC2","48","66","591","430","1"
"46","2025-03-29 14:47:24","37","47","1305.17","0","FRC2","48","66","591","430","1"
"47","2025-03-29 14:47:37","40","41","1295.27","48","FRC2","50","65","568","437","1"
"48","2025-03-29 14:47:24","37","47","1305.17","0","FRC2","50","65","568","437","1"
"49","2025-03-29 18:25:40","32","61","99.37","0","FRC2","44","66","645","430","1"
"50","2025-03-29 18:30:40","34","58","92.23","50","FRC2","45","65","631","437","1"
"51","2025-03-29 18:35:40","36","49","89.62","50","FRC2","49","65","579","437","1"
"52","2025-03-29 18:40:40","36","48","87.12","49","FRC2","44","65","645","437","1"
"53","2025-03-29 18:45:41","36","47","85.35","49","FRC2","48","66","591","430","1"
"54","2025-03-29 18:50:41","36","47","84.86","51","FRC2","47","66","604","430","1"
"55","2025-03-30 11:04:13","29","78","669.05","0","FRC2","66","66","430","430","1"
"56","2025-03-30 11:09:13","31","74","447.79","46","FRC2","66","66","430","430","1"
"57","2025-03-30 11:14:13","32","70","550.91","46","FRC2","66","66","430","430","1"
"58","2025-03-30 11:19:13","32","70","728.86","46","FRC2","66","66","430","430","1"
"59","2025-03-30 11:24:14","32","71","845.82","46","FRC2","66","66","430","430","1"
"60","2025-03-30 11:29:14","32","71","789.87","45","FRC2","66","66","430","430","1"
"61","2025-03-30 11:34:14","32","72","859.24","45","FRC2","50","65","568","437","1"
"62","2025-03-30 11:39:15","32","72","845.82","45","FRC2","50","65","568","437","1"
"63","2025-03-30 14:05:17","29","69","90.06","0","FRC2","48","65","591","437","1"
"64","2025-03-30 14:10:17","29","71","89.98","39","FRC2","47","65","604","437","1"
"65","2025-03-30 14:15:17","29","75","90.42","39","FRC2","47","66","604","430","1"
"66","2025-03-30 14:20:17","29","76","91.87","39","FRC2","49","66","579","430","1"
"67","2025-03-30 14:25:18","29","78","93.55","40","FRC2","48","65","591","437","1"
"68","2025-03-30 14:40:22","30","78","97.19","0","FRC2","48","66","591","430","1"
"69","2025-03-31 07:53:39","28","84","113.48","0","FRC2","44","65","645","437","1"
"70","2025-03-31 07:58:39","28","80","113.32","52","FRC2","42","65","676","437","1"
"71","2025-03-31 08:03:39","28","82","108.15","51","FRC2","43","65","660","437","1"
"72","2025-03-31 08:08:40","28","82","110.87","51","FRC2","43","65","660","437","1"
"73","2025-03-31 08:13:40","28","83","113.23","51","FRC2","41","65","692","437","1"
"74","2025-03-31 08:32:00","28","84","106.96","48","FRC2","44","65","645","437","1"
"75","2025-03-31 08:37:00","28","84","105.54","48","FRC2","43","65","660","437","1"
"76","2025-03-31 08:42:39","28","84","96.74","53","FRC2","43","66","660","430","1"
"77","2025-03-31 08:47:40","29","82","101.97","51","FRC2","44","65","645","437","1"
"78","2025-03-31 08:52:40","29","84","108.22","53","FRC2","42","65","676","437","1"
"79","2025-03-31 08:57:40","29","85","117.38","52","FRC2","43","66","660","430","1"
"80","2025-03-31 09:02:40","29","85","117.64","52","FRC2","47","65","604","437","1"
"81","2025-03-31 09:07:41","29","85","114.8","52","FRC2","42","65","676","437","1"
"82","2025-03-31 09:12:41","29","86","119.5","52","FRC2","44","65","645","437","1"
"83","2025-03-31 09:17:41","29","86","116.29","52","FRC2","45","65","631","437","1"
"84","2025-03-31 09:22:41","29","86","104.83","53","FRC2","44","65","645","437","1"
"85","2025-03-31 09:27:42","29","86","103.28","0","FRC2","44","65","645","437","1"
"86","2025-04-01 13:08:12","30","72","441.28","0","FRC2","66","66","430","430","1"
"87","2025-04-01 13:13:12","30","71","825.64","43","FRC2","54","65","526","437","1"
"88","2025-04-01 13:18:12","32","64","902.46","43","FRC2","53","65","536","437","1"
"89","2025-04-01 13:23:13","32","63","920.22","44","FRC2","54","66","526","430","1"
"90","2025-04-01 13:28:13","32","63","970.76","44","FRC2","53","65","536","437","1"
"91","2025-04-01 13:33:13","32","62","920.22","43","FRC2","66","66","430","430","1"
"92","2025-04-01 13:38:13","32","62","927.08","43","FRC2","66","66","430","430","1"
"93","2025-04-01 13:43:14","33","63","902.46","42","FRC2","66","66","430","430","1"
"94","2025-04-01 13:48:14","33","62","859.24","42","FRC2","52","66","546","430","1"
"95","2025-04-01 13:53:14","33","61","836.51","0","FRC2","47","65","604","437","1"
"96","2025-04-01 13:58:14","33","60","889.63","0","FRC2","53","65","536","437","1"
"97","2025-04-01 14:03:15","33","61","936.4","0","FRC2","52","66","546","430","1"
"98","2025-04-01 17:30:44","24","73","99.22","0","FRC2","35","65","811","437","1"
"99","2025-04-01 17:35:45","27","81","135.95","61","FRC2","37","65","767","437","1"
"100","2025-04-01 17:40:45","32","63","128.32","64","FRC2","31","65","916","437","1"
"101","2025-04-01 17:45:45","32","62","118.31","65","FRC2","34","65","835","437","1"
"102","2025-04-01 17:50:45","32","62","111.85","64","FRC2","33","65","860","437","1"
"103","2025-04-01 17:55:46","32","64","106.96","66","FRC2","35","66","811","430","1"
"104","2025-04-01 18:00:46","32","64","104.83","66","FRC2","35","65","811","437","1"
"105","2025-04-01 18:05:46","32","64","104.91","69","FRC2","39","65","728","437","1"
"106","2025-04-01 18:10:46","32","64","100.97","67","FRC2","43","65","660","437","1"
"107","2025-04-01 18:19:17","32","64","94.81","56","FRC2","41","65","692","437","1"
"108","2025-04-01 18:24:18","32","64","98.01","56","FRC2","44","65","645","437","1"
"109","2025-04-01 18:29:18","32","63","95.84","57","FRC2","41","65","692","437","1"
"110","2025-04-01 18:34:18","32","63","94.73","57","FRC2","45","66","631","430","1"
"111","2025-04-01 18:39:18","32","63","94.36","58","FRC2","52","65","546","437","1"
"112","2025-04-01 18:44:19","32","64","94.36","58","FRC2","49","66","579","430","1"
"113","2025-04-01 18:49:19","32","64","94.21","56","FRC2","50","66","568","430","1"
"114","2025-04-01 18:54:19","32","64","94.51","56","FRC2","49","66","579","430","1"
"115","2025-04-01 18:59:20","32","64","93.99","55","FRC2","50","66","568","430","1"
"116","2025-04-01 19:04:20","32","64","94.21","0","FRC2","50","66","568","430","1"
"117","2025-04-01 19:09:20","32","64","93.99","0","FRC2","52","66","546","430","1"
"118","2025-04-01 19:19:21","32","64","100.05","0","FRC2","50","65","568","437","1"
"119","2025-04-01 19:20:25","32","64","99.9","0","FRC2","49","65","579","437","1"
"120","2025-04-01 19:25:25","32","64","99.3","47","FRC2","51","65","557","437","1"
"121","2025-04-01 19:30:25","32","65","99.3","47","FRC2","47","65","604","437","1"
"122","2025-04-01 19:35:25","32","65","99.45","47","FRC2","45","65","631","437","1"
"123","2025-04-01 19:40:26","32","65","100.97","48","FRC2","49","65","579","437","1"
"124","2025-04-01 19:45:26","32","65","99.45","48","FRC2","47","65","604","437","1"
"125","2025-04-01 19:55:27","32","66","100.74","49","FRC2","55","65","516","437","1"
"126","2025-04-01 20:00:27","32","66","99.9","51","FRC2","49","65","579","437","1"
"127","2025-04-02 22:27:15","32","71","93.55","36","FRC2","66","66","430","430","1"
"128","2025-04-02 22:32:15","32","64","84.79","36","FRC2","66","66","430","430","1"
"129","2025-04-02 22:37:15","32","64","84.86","35","FRC2","66","66","430","430","1"
"130","2025-04-02 22:42:15","32","64","94.51","35","FRC2","66","66","430","430","1"
"131","2025-04-02 22:47:16","32","63","84.5","36","FRC2","66","66","430","430","1"
"132","2025-04-02 22:52:16","32","63","84.86","37","FRC2","66","66","430","430","1"
"133","2025-04-02 22:57:16","32","63","84.79","37","FRC2","66","66","430","430","1"
"134","2025-04-02 23:02:17","32","63","84.86","37","FRC2","66","66","430","430","1"
"135","2025-04-02 23:07:17","32","63","85.07","37","FRC2","66","66","430","430","1"
"136","2025-04-02 23:12:17","32","63","84.71","0","FRC2","66","66","430","430","1"
"137","2025-04-02 23:17:17","32","64","84.79","0","FRC2","66","66","430","430","1"
"138","2025-04-02 23:22:18","32","64","85.35","0","FRC2","66","66","430","430","1"
"139","2025-04-02 23:27:18","32","64","84.79","0","FRC2","66","66","430","430","1"
"140","2025-04-02 23:32:18","32","64","84.86","0","FRC2","66","66","430","430","1"
"141","2025-04-02 23:37:19","32","65","84.71","0","FRC2","66","66","430","430","1"
"142","2025-04-02 23:42:19","32","65","84.86","0","FRC2","66","66","430","430","1"
"143","2025-04-02 23:47:19","32","66","85.49","0","FRC2","66","66","430","430","1"
"144","2025-04-02 23:52:19","32","65","85.07","0","FRC2","66","66","430","430","1"
"145","2025-04-02 23:57:20","31","66","85.63","0","FRC2","66","66","430","430","1"
"146","2025-04-03 14:15:17","32","62","201.61","0","FRC2","51","65","557","437","1"
"147","2025-04-03 14:26:55","32","61","144.25","0","FRC2","53","65","536","437","1"
"148","2025-04-03 14:27:45","32","62","141.98","0","FRC2","53","65","536","437","1"
"149","2025-04-03 14:33:36","32","59","192.77","0","FRC2","54","66","526","430","1"
"150","2025-04-03 14:44:57","32","59","176.55","40","FRC2","51","65","557","437","1"
"151","2025-04-03 14:44:22","32","59","177.03","36","FRC2","51","65","557","437","1"
"152","2025-04-03 14:44:57","32","59","176.55","40","FRC2","51","65","557","437","1"
"153","2025-04-03 14:44:22","32","59","177.03","36","FRC2","51","65","557","437","1"
"154","2025-04-03 14:55:00","32","59","174.86","39","FRC2","52","65","546","437","1"
"155","2025-04-03 15:00:01","32","58","167.69","38","FRC2","51","65","557","437","1"
"156","2025-04-03 15:05:02","33","58","172.83","39","FRC2","51","66","557","430","1"
"157","2025-04-03 15:10:04","33","58","172.95","39","FRC2","49","66","579","430","1"
"158","2025-04-03 15:15:05","33","58","162.05","38","FRC2","47","65","604","437","1"
"159","2025-04-03 15:20:06","33","57","157.14","39","FRC2","47","66","604","430","1"
"160","2025-04-03 15:24:07","33","55","162.16","40","FRC2","46","65","617","437","1"
"161","2025-04-03 15:29:09","33","57","156.71","40","FRC2","48","66","591","430","1"
"162","2025-04-03 15:34:10","33","57","154.27","41","FRC2","48","65","591","437","1"
"163","2025-04-03 15:39:11","33","57","152.59","42","FRC2","48","66","591","430","1"
"164","2025-04-03 15:44:12","33","56","151.13","43","FRC2","48","66","591","430","1"
"165","2025-04-03 15:49:14","33","54","150.72","42","FRC2","47","65","604","437","1"
"166","2025-04-03 15:59:16","33","54","153.11","42","FRC2","45","65","631","437","1"
"167","2025-04-03 16:04:18","33","55","147.75","42","FRC2","47","65","604","437","1"
"168","2025-04-03 16:09:19","33","55","141.79","0","FRC2","44","66","645","430","1"
"169","2025-04-03 16:14:20","33","55","134.63","0","FRC2","44","64","645","443","1"
"170","2025-04-03 16:19:22","33","55","137.17","0","FRC2","43","66","660","430","1"
"171","2025-04-03 16:29:23","33","53","133.33","37","FRC2","40","65","710","437","1"
"172","2025-04-03 16:34:25","33","52","128.77","37","FRC2","42","65","676","437","1"
"173","2025-04-03 16:39:26","33","53","126.45","37","FRC2","39","65","728","437","1"
"174","2025-04-03 16:42:15","33","53","123.89","44","FRC2","40","65","710","437","1"
"175","2025-04-03 16:47:21","33","54","1161.1","43","FRC2","34","65","835","437","1"
"176","2025-04-03 16:52:22","34","52","1124.25","42","FRC2","36","65","789","437","1"
"177","2025-04-03 16:57:23","35","49","1086.65","41","FRC2","36","65","789","437","1"
"178","2025-04-03 17:02:25","35","48","1048.72","42","FRC2","35","65","811","437","1"
"179","2025-04-03 17:07:26","35","47","970.76","42","FRC2","36","65","789","437","1"
"180","2025-04-03 17:12:27","35","48","911.24","42","FRC2","35","65","811","437","1"
"181","2025-04-03 17:17:28","35","48","859.24","42","FRC2","33","65","860","437","1"
"182","2025-04-03 17:22:30","35","48","831.04","43","FRC2","32","65","887","437","1"
"183","2025-04-03 17:27:31","35","48","767.84","43","FRC2","34","65","835","437","1"
"184","2025-04-03 17:32:32","35","48","698.84","0","FRC2","32","64","887","443","1"
"185","2025-04-03 17:37:34","35","48","619.67","0","FRC2","31","66","916","430","1"
"186","2025-04-03 17:42:35","35","48","522.7","0","FRC2","29","65","979","437","1"
"187","2025-04-03 17:47:36","35","49","427.84","0","FRC2","30","66","946","430","1"
"188","2025-04-03 17:48:16","35","48","371","41","FRC2","30","66","946","430","1"
"189","2025-04-03 17:53:17","35","49","272.12","40","FRC2","32","66","887","430","1"
"190","2025-04-03 17:58:19","35","48","217.4","41","FRC2","34","65","835","437","1"
"191","2025-04-03 18:03:20","35","48","171.06","41","FRC2","32","65","887","437","1"
"192","2025-04-03 18:08:21","35","47","144.05","42","FRC2","31","65","916","437","1"
"193","2025-04-03 18:38:21","34","51","86.98","48","FRC2","42","65","676","437","1"
"194","2025-04-03 18:43:21","33","52","86.48","48","FRC2","43","65","660","437","1"
"195","2025-04-03 18:48:21","32","54","86.2","48","FRC2","44","65","645","437","1"
"196","2025-04-03 18:53:21","32","56","85.91","48","FRC2","48","66","591","430","1"
"197","2025-04-03 18:58:22","32","57","86.2","47","FRC2","48","65","591","437","1"
"198","2025-04-03 19:03:22","32","60","86.06","47","FRC2","47","65","604","437","1"
"199","2025-04-03 19:08:22","32","61","86.27","47","FRC2","46","64","617","443","1"
"200","2025-04-03 19:18:23","32","64","85.84","48","FRC2","50","65","568","437","1"
"201","2025-04-03 19:40:23","32","64","85.98","37","FRC2","54","65","526","437","1"
"202","2025-04-03 19:45:23","32","65","86.2","37","FRC2","66","66","430","430","1"
"203","2025-04-03 19:50:24","32","65","86.55","37","FRC2","52","65","546","437","1"
"204","2025-04-03 19:55:24","32","65","86.48","37","FRC2","66","66","430","430","1"
"205","2025-04-03 20:05:25","32","65","86.13","39","FRC2","54","65","526","437","1"
"206","2025-04-03 20:10:25","32","65","85.91","38","FRC2","66","66","430","430","1"
"207","2025-04-03 20:15:25","32","65","86.13","38","FRC2","52","66","546","430","1"
"208","2025-04-03 20:20:25","32","65","86.2","39","FRC2","66","66","430","430","1"
"209","2025-04-04 00:32:32","28","76","92.38","17","FRC2","66","66","430","430","1"
"210","2025-04-04 00:37:32","29","75","85.07","17","FRC2","66","66","430","430","1"
"211","2025-04-04 00:42:33","30","69","85.14","16","FRC2","66","66","430","430","1"
"212","2025-04-04 00:47:33","30","68","84.86","16","FRC2","66","66","430","430","1"
"213","2025-04-04 00:52:33","30","68","85.28","15","FRC2","66","66","430","430","1"
"214","2025-04-04 00:57:34","30","68","85.7","15","FRC2","66","66","430","430","1"
"215","2025-04-04 01:02:34","31","69","84.86","13","FRC2","66","66","430","430","1"
"216","2025-04-04 01:07:34","30","68","85.07","13","FRC2","66","66","430","430","1"
"217","2025-04-04 01:12:34","31","69","85","15","FRC2","66","66","430","430","1"
"218","2025-04-04 01:27:16","31","69","84.71","12","FRC2","66","66","430","430","1"
"219","2025-04-04 01:32:17","30","69","84.79","12","FRC2","66","66","430","430","1"
"220","2025-04-04 01:37:17","30","69","85.07","12","FRC2","66","66","430","430","1"
"221","2025-04-04 01:42:17","30","69","84.79","12","FRC2","66","66","430","430","1"
"222","2025-04-04 01:47:18","30","69","84.79","13","FRC2","66","66","430","430","1"
"223","2025-04-04 01:52:18","30","69","84.86","13","FRC2","66","66","430","430","1"
"224","2025-04-04 01:57:18","30","69","84.71","14","FRC2","66","66","430","430","1"
"225","2025-04-04 02:02:18","30","69","84.71","14","FRC2","66","66","430","430","1"
"226","2025-04-04 02:07:19","30","69","84.5","15","FRC2","66","66","430","430","1"
"227","2025-04-04 02:24:06","30","70","86.2","11","FRC2","66","66","430","430","1"
"228","2025-04-04 02:29:06","30","69","85.56","11","FRC2","66","66","430","430","1"
"229","2025-04-04 02:34:07","30","70","85.91","11","FRC2","66","66","430","430","1"
"230","2025-04-04 07:12:48","28","77","202.46","26","FRC2","49","65","579","437","1"
"231","2025-04-04 07:30:03","30","68","332.75","17","FRC2","44","65","645","437","1"
"232","2025-04-04 07:35:04","30","70","374.62","18","FRC2","42","65","676","437","1"
"233","2025-04-04 07:40:04","30","72","467.37","19","FRC2","40","65","710","437","1"
"234","2025-04-04 07:45:04","30","71","536.08","20","FRC2","42","66","676","430","1"
"235","2025-04-04 07:50:05","30","69","587.54","20","FRC2","42","65","676","437","1"
"236","2025-04-04 07:55:05","30","68","603.63","21","FRC2","43","66","660","430","1"
"237","2025-04-04 08:00:05","30","68","658.96","21","FRC2","43","66","660","430","1"
"238","2025-04-04 08:05:05","30","68","677.12","21","FRC2","42","65","676","437","1"
"239","2025-04-04 08:25:38","30","68","727.5","18","FRC2","40","65","710","437","1"
"240","2025-04-04 08:30:38","30","68","798.08","18","FRC2","39","65","728","437","1"
"241","2025-04-04 08:35:39","31","69","796.43","18","FRC2","38","64","747","443","1"
