"id","timestamp","temperature","humidity","light","pm2_5","frc","current_speed","free_flow_speed","current_travel_time","free_flow_travel_time","confidence"
"242","2025-04-04 08:40:39","31","69","822.08","20","FRC2","41","66","692","430","1"
"243","2025-04-04 08:45:39","31","69","875.16","20","FRC2","39","65","728","437","1"
"244","2025-04-04 08:50:39","31","68","857.29","19","FRC2","38","66","747","430","1"
"245","2025-04-04 08:55:40","31","69","842.07","19","FRC2","39","65","728","437","1"
"246","2025-04-04 09:00:40","31","68","859.24","18","FRC2","40","66","710","430","1"
"247","2025-04-04 09:05:40","31","68","877.19","18","FRC2","41","66","692","430","1"
"248","2025-04-04 09:10:40","31","68","891.74","18","FRC2","42","65","676","437","1"
"249","2025-04-04 09:30:17","32","67","981.1","12","FRC2","42","65","676","437","1"
"250","2025-04-04 09:35:17","32","66","895.99","11","FRC2","41","66","692","430","1"
"251","2025-04-04 09:40:17","32","66","883.36","11","FRC2","41","65","692","437","1"
"252","2025-04-04 09:45:18","32","66","857.29","13","FRC2","43","65","660","437","1"
"253","2025-04-04 09:50:18","32","65","869.11","13","FRC2","43","65","660","437","1"
"254","2025-04-04 09:55:18","32","65","965.68","13","FRC2","45","65","631","437","1"
"255","2025-04-04 10:05:19","32","64","1117.2","13","FRC2","45","65","631","437","1"
"256","2025-04-04 10:10:19","32","64","1106.8","13","FRC2","44","65","645","437","1"
"257","2025-04-04 10:29:02","33","64","1164.94","17","FRC2","43","66","660","430","1"
"258","2025-04-04 10:34:02","33","63","1275.99","17","FRC2","43","65","660","437","1"
"259","2025-04-04 16:21:52","32","64","104.05","24","FRC2","35","65","811","437","1"
"260","2025-04-04 16:26:52","32","64","109.02","24","FRC2","35","66","811","430","1"
"261","2025-04-04 16:31:52","32","63","110.87","26","FRC2","34","66","835","430","1"
"262","2025-04-04 16:36:52","33","64","110.87","26","FRC2","30","65","946","437","1"
"263","2025-04-04 16:41:53","33","64","111.68","26","FRC2","31","65","916","437","1"
"264","2025-04-04 16:46:53","33","63","111.68","26","FRC2","29","65","979","437","1"
"265","2025-04-04 16:51:53","33","63","111.76","27","FRC2","29","65","979","437","1"
"266","2025-04-04 16:56:54","33","63","107.19","27","FRC2","27","65","1052","437","1"
"267","2025-04-04 17:01:54","33","63","108.22","28","FRC2","27","66","1052","430","1"
"268","2025-04-04 17:20:14","33","64","106.96","31","FRC2","23","65","1235","437","1"
"269","2025-04-04 17:25:14","33","64","106.64","32","FRC2","24","65","1183","437","1"
"270","2025-04-04 17:30:15","33","64","105.69","32","FRC2","27","66","1052","430","1"
"271","2025-04-04 17:35:15","33","65","105.15","32","FRC2","25","66","1136","430","1"
"272","2025-04-04 17:40:15","33","65","103.12","32","FRC2","25","65","1136","437","1"
"273","2025-04-04 17:45:15","33","65","101.97","31","FRC2","24","66","1183","430","1"
"274","2025-04-04 17:50:16","32","64","99.67","29","FRC2","25","65","1136","437","1"
"275","2025-04-04 18:00:38","32","65","97.26","30","FRC2","24","65","1183","437","1"
"276","2025-04-04 18:05:38","32","66","94.73","30","FRC2","23","63","1235","450","1"
"277","2025-04-04 18:10:39","32","66","93.19","30","FRC2","24","67","1183","424","1"
"278","2025-04-04 18:15:39","32","65","92.16","30","FRC2","24","65","1183","437","1"
"279","2025-04-04 18:20:39","32","66","91.14","30","FRC2","24","65","1183","437","1"
"280","2025-04-04 18:25:40","32","67","90.56","30","FRC2","23","66","1235","430","1"
"281","2025-04-04 18:30:40","32","67","90.06","30","FRC2","23","65","1235","437","1"
"282","2025-04-04 18:35:40","32","67","99.52","30","FRC2","24","65","1183","437","1"
"283","2025-04-04 18:40:40","32","66","98.46","30","FRC2","24","67","1183","424","1"
"284","2025-04-04 18:57:11","32","67","98.24","20","FRC2","27","65","1052","437","1"
"285","2025-04-04 19:02:11","32","67","98.24","20","FRC2","26","65","1092","437","1"
"286","2025-04-04 19:07:12","32","68","98.39","19","FRC2","29","65","979","437","1"
"287","2025-04-04 19:12:12","32","68","98.24","19","FRC2","25","65","1136","437","1"
"288","2025-04-04 19:17:12","32","69","98.46","19","FRC2","26","65","1092","437","1"
"289","2025-04-04 19:22:12","32","69","97.86","19","FRC2","23","66","1235","430","1"
"290","2025-04-05 00:15:23","30","73","90.06","14","FRC2","66","66","430","430","1"
"291","2025-04-05 00:20:23","30","72","85.84","15","FRC2","66","66","430","430","1"
"292","2025-04-05 00:25:24","30","71","85.14","15","FRC2","66","66","430","430","1"
"293","2025-04-05 00:30:24","30","71","85.07","15","FRC2","66","66","430","430","1"
"294","2025-04-05 00:35:24","30","71","84.79","15","FRC2","66","66","430","430","1"
"295","2025-04-05 00:40:25","30","71","84.79","15","FRC2","66","66","430","430","1"
"296","2025-04-05 00:45:25","30","72","84.71","15","FRC2","66","66","430","430","1"
"297","2025-04-05 00:50:25","30","72","84.86","15","FRC2","66","66","430","430","1"
"298","2025-04-05 00:55:25","30","72","85","15","FRC2","66","66","430","430","1"
"299","2025-04-05 01:09:46","30","73","84.86","9","FRC2","66","66","430","430","1"
"300","2025-04-05 01:14:47","30","73","84.64","9","FRC2","66","66","430","430","1"
"301","2025-04-05 01:19:47","30","73","85","9","FRC2","66","66","430","430","1"
"302","2025-04-05 01:24:47","30","73","84.79","10","FRC2","66","66","430","430","1"
"303","2025-04-05 01:29:47","30","73","84.64","10","FRC2","66","66","430","430","1"
"304","2025-04-05 01:34:48","30","74","84.93","10","FRC2","66","66","430","430","1"
"305","2025-04-05 01:39:48","30","74","85","10","FRC2","66","66","430","430","1"
"306","2025-04-05 01:44:48","30","74","84.79","10","FRC2","66","66","430","430","1"
"307","2025-04-05 01:49:49","30","74","84.79","11","FRC2","66","66","430","430","1"
"308","2025-04-05 02:08:16","30","74","84.57","11","FRC2","66","66","430","430","1"
"309","2025-04-05 02:13:16","30","74","84.64","11","FRC2","66","66","430","430","1"
"310","2025-04-05 02:18:16","30","74","84.57","11","FRC2","66","66","430","430","1"
"311","2025-04-05 02:22:23","30","74","86.2","11","FRC2","66","66","430","430","1"
"312","2025-04-05 02:27:23","30","74","86.48","10","FRC2","66","66","430","430","1"
"313","2025-04-05 02:32:23","30","74","85.7","10","FRC2","66","66","430","430","1"
"314","2025-04-05 02:37:24","30","74","85.49","11","FRC2","66","66","430","430","1"
"315","2025-04-05 02:42:24","30","74","85.49","11","FRC2","66","66","430","430","1"
"316","2025-04-05 02:47:24","30","74","85.7","11","FRC2","66","66","430","430","1"
"317","2025-04-05 02:52:25","30","74","85.7","11","FRC2","66","66","430","430","1"
"318","2025-04-05 02:57:25","30","74","85.49","11","FRC2","66","66","430","430","1"
"319","2025-04-05 03:02:14","30","74","92.45","8","FRC2","66","66","430","430","1"
"320","2025-04-05 03:07:14","30","75","92.31","8","FRC2","66","66","430","430","1"
"321","2025-04-05 08:45:25","27","86","922.49","24","FRC2","66","66","430","430","1"
"322","2025-04-05 08:50:25","28","85","859.24","25","FRC2","66","66","430","430","1"
"323","2025-04-05 08:55:25","30","76","891.74","25","FRC2","66","66","430","430","1"
"324","2025-04-05 09:00:26","30","74","811.6","25","FRC2","66","66","430","430","1"
"325","2025-04-05 09:10:26","31","75","751.43","25","FRC2","66","66","430","430","1"
"326","2025-04-05 09:15:27","31","74","804.78","25","FRC2","66","66","430","430","1"
"327","2025-04-05 09:20:27","31","74","748.53","27","FRC2","54","65","526","437","1"
"328","2025-04-05 09:25:27","31","73","711.57","27","FRC2","66","66","430","430","1"
"329","2025-04-05 09:41:16","31","71","898.14","21","FRC2","45","65","631","437","1"
"330","2025-04-05 09:46:17","31","72","913.47","21","FRC2","40","65","710","437","1"
"331","2025-04-05 09:51:17","31","71","931.72","21","FRC2","37","66","767","430","1"
"332","2025-04-05 09:56:17","31","71","751.43","21","FRC2","39","65","728","437","1"
"333","2025-04-05 10:01:17","32","70","820.31","20","FRC2","48","65","591","437","1"
"334","2025-04-05 10:06:18","32","70","829.23","20","FRC2","50","66","568","430","1"
"335","2025-04-05 10:11:18","32","70","902.46","20","FRC2","53","65","536","437","1"
"336","2025-04-05 10:16:18","32","69","983.72","20","FRC2","66","66","430","430","1"
"337","2025-04-05 10:21:14","32","69","160.51","31","FRC2","53","65","536","437","1"
"338","2025-04-05 10:26:15","32","69","164.06","31","FRC2","55","66","516","430","1"
"339","2025-04-05 10:31:15","31","67","174.98","33","FRC2","49","65","579","437","1"
"340","2025-04-05 10:36:15","29","62","130.4","33","FRC2","52","66","546","430","1"
"341","2025-04-05 10:41:15","28","57","125.47","34","FRC2","51","66","557","430","1"
"342","2025-04-05 10:46:16","28","54","137.36","33","FRC2","51","65","557","437","1"
"343","2025-04-05 10:51:16","27","51","122.41","32","FRC2","50","65","568","437","1"
"344","2025-04-05 10:56:16","27","50","169.08","32","FRC2","49","65","579","437","1"
"345","2025-04-05 11:01:17","26","50","173.06","32","FRC2","50","66","568","430","1"
"346","2025-04-05 11:18:25","26","49","162.27","23","FRC2","51","66","557","430","1"
"347","2025-04-05 11:23:26","26","49","164.06","23","FRC2","48","65","591","437","1"
"348","2025-04-05 11:28:26","25","48","145.64","24","FRC2","53","65","536","437","1"
"349","2025-04-05 11:33:26","26","48","163.72","24","FRC2","52","66","546","430","1"
"350","2025-04-05 11:38:26","25","47","159.52","25","FRC2","51","65","557","437","1"
"351","2025-04-05 11:43:27","25","47","123.37","25","FRC2","49","65","579","437","1"
"352","2025-04-05 11:48:27","25","47","165.3","27","FRC2","49","65","579","437","1"
"353","2025-04-05 11:53:27","25","47","126.36","27","FRC2","48","66","591","430","1"
"354","2025-04-05 11:58:28","25","47","122.59","26","FRC2","48","65","591","437","1"
"355","2025-04-05 12:15:15","25","48","152.27","22","FRC2","45","66","631","430","1"
"356","2025-04-05 12:20:15","25","45","122.41","21","FRC2","44","65","645","437","1"
"357","2025-04-05 12:25:15","25","48","130.03","21","FRC2","49","65","579","437","1"
"358","2025-04-05 12:30:16","25","48","130.49","21","FRC2","47","65","604","437","1"
"359","2025-04-05 12:35:16","25","47","123.98","22","FRC2","46","65","617","437","1"
"360","2025-04-05 12:40:16","25","46","128.5","22","FRC2","45","65","631","437","1"
"361","2025-04-05 12:45:16","25","46","125.74","22","FRC2","45","65","631","437","1"
"362","2025-04-05 12:50:17","25","45","160.51","22","FRC2","42","65","676","437","1"
"363","2025-04-05 12:55:17","25","45","154.05","23","FRC2","46","66","617","430","1"
"364","2025-04-05 13:13:00","28","51","451.37","26","FRC2","41","66","692","430","1"
"365","2025-04-05 13:18:00","29","49","503.52","27","FRC2","41","66","692","430","1"
"366","2025-04-05 13:23:01","31","51","978.49","26","FRC2","40","65","710","437","1"
"367","2025-04-05 13:28:01","32","57","550.15","27","FRC2","40","65","710","437","1"
"368","2025-04-05 13:33:01","32","58","948.36","27","FRC2","39","65","728","437","1"
"369","2025-04-05 13:38:01","32","60","904.64","27","FRC2","38","65","747","437","1"
"370","2025-04-05 13:43:02","32","61","917.95","27","FRC2","37","65","767","437","1"
"371","2025-04-05 13:48:02","32","63","895.99","27","FRC2","39","66","728","430","1"
"372","2025-04-05 13:53:02","32","62","703.87","27","FRC2","39","66","728","430","1"
"373","2025-04-05 14:08:10","29","60","161.61","29","FRC2","37","66","767","430","1"
"374","2025-04-05 14:13:10","29","60","163.16","28","FRC2","35","65","811","437","1"
"375","2025-04-05 14:23:10","28","52","159.41","30","FRC2","35","66","811","430","1"
"376","2025-04-05 14:28:11","27","49","156.6","29","FRC2","37","64","767","443","1"
"377","2025-04-05 14:33:11","27","48","157.03","29","FRC2","37","66","767","430","1"
"378","2025-04-05 14:38:11","27","47","154.37","29","FRC2","35","64","811","443","1"
"379","2025-04-05 14:43:12","26","47","124.07","30","FRC2","39","65","728","437","1"
"380","2025-04-05 14:48:12","26","46","150.92","30","FRC2","43","65","660","437","1"
"381","2025-04-05 14:53:17","26","46","127.96","33","FRC2","42","65","676","437","1"
"382","2025-04-05 14:58:17","26","47","145.34","33","FRC2","48","65","591","437","1"
"383","2025-04-05 15:03:18","26","46","124.59","32","FRC2","48","66","591","430","1"
"384","2025-04-05 15:20:08","25","45","137.27","20","FRC2","48","66","591","430","1"
"385","2025-04-05 15:25:08","25","43","136.32","20","FRC2","46","65","617","437","1"
"386","2025-04-05 15:30:08","25","46","134.08","20","FRC2","44","65","645","437","1"
"387","2025-04-05 15:35:08","25","45","134.54","20","FRC2","45","65","631","437","1"
"388","2025-04-05 15:40:09","25","45","131.13","21","FRC2","46","65","617","437","1"
"389","2025-04-05 15:45:09","25","45","115.54","22","FRC2","49","65","579","437","1"
"390","2025-04-05 15:50:09","25","44","132.23","21","FRC2","46","65","617","437","1"
"391","2025-04-05 15:55:10","25","44","132.41","21","FRC2","49","66","579","430","1"
"392","2025-04-05 16:00:10","25","44","131.22","22","FRC2","50","66","568","430","1"
"393","2025-04-05 16:17:23","25","44","124.86","21","FRC2","47","66","604","430","1"
"394","2025-04-05 16:22:23","25","44","129.31","20","FRC2","47","65","604","437","1"
"395","2025-04-05 16:27:23","25","43","128.77","19","FRC2","49","66","579","430","1"
"396","2025-04-05 16:32:23","25","44","125.3","20","FRC2","47","66","604","430","1"
"397","2025-04-05 16:37:24","25","44","126.27","20","FRC2","48","64","591","443","1"
"398","2025-04-05 16:42:24","25","44","125.38","20","FRC2","49","66","579","430","1"
"399","2025-04-05 16:47:24","25","43","123.28","20","FRC2","49","66","579","430","1"
"400","2025-04-05 16:52:25","25","44","122.41","20","FRC2","48","65","591","437","1"
"401","2025-04-05 16:57:25","25","44","121.9","21","FRC2","50","65","568","437","1"
"402","2025-04-05 17:19:04","24","44","115.96","22","FRC2","47","65","604","437","1"
"403","2025-04-05 17:24:04","25","44","114.63","22","FRC2","46","65","617","437","1"
"404","2025-04-05 17:29:18","29","75","179.61","31","FRC2","46","65","617","437","1"
"405","2025-04-05 17:34:18","30","69","157.79","30","FRC2","44","65","645","437","1"
"406","2025-04-05 17:39:19","34","57","148.46","29","FRC2","46","65","617","437","1"
"407","2025-04-05 17:44:19","35","54","140.14","29","FRC2","46","66","617","430","1"
"408","2025-04-05 17:49:19","35","53","131.4","26","FRC2","46","65","617","437","1"
"409","2025-04-05 17:54:19","35","53","120.18","26","FRC2","43","66","660","430","1"
"410","2025-04-05 17:59:20","35","53","113.4","25","FRC2","48","65","591","437","1"
"411","2025-04-05 18:04:20","35","53","105.69","25","FRC2","50","66","568","430","1"
"412","2025-04-05 18:09:20","35","53","100.51","25","FRC2","47","66","604","430","1"
"413","2025-04-05 18:45:00","34","56","84.71","21","FRC2","46","65","617","437","1"
"414","2025-04-05 18:50:00","34","56","84.71","21","FRC2","46","65","617","437","1"
"415","2025-04-05 18:55:00","34","57","85","21","FRC2","47","66","604","430","1"
"416","2025-04-05 19:00:01","34","57","85.63","21","FRC2","47","66","604","430","1"
"417","2025-04-05 19:05:01","34","57","85.56","20","FRC2","50","65","568","437","1"
"418","2025-04-05 19:45:00","33","59","85","16","FRC2","51","65","557","437","1"
"419","2025-04-05 19:50:00","33","59","84.79","17","FRC2","49","65","579","437","1"
"420","2025-04-05 19:55:00","33","60","84.79","17","FRC2","52","66","546","430","1"
"421","2025-04-05 20:05:01","33","60","84.79","17","FRC2","50","65","568","437","1"
"422","2025-04-05 20:25:44","33","60","85.07","17","FRC2","66","66","430","430","1"
"423","2025-04-05 20:30:44","33","61","84.79","17","FRC2","66","66","430","430","1"
"424","2025-04-05 20:35:44","33","62","85.77","17","FRC2","66","66","430","430","1"
"425","2025-04-05 20:40:45","33","63","84.79","16","FRC2","66","66","430","430","1"
"426","2025-04-05 20:45:45","33","63","84.71","16","FRC2","66","66","430","430","1"
"427","2025-04-05 20:50:45","33","63","85","17","FRC2","66","66","430","430","1"
"428","2025-04-05 20:55:46","33","64","85","17","FRC2","66","66","430","430","1"
"429","2025-04-05 21:00:46","33","64","84.71","17","FRC2","66","66","430","430","1"
"430","2025-04-05 21:05:46","33","64","84.71","17","FRC2","66","66","430","430","1"
"431","2025-04-05 21:25:18","33","65","85.56","19","FRC2","66","66","430","430","1"
"432","2025-04-05 21:30:18","32","65","84.71","19","FRC2","66","66","430","430","1"
"433","2025-04-05 21:35:18","32","65","84.79","18","FRC2","66","66","430","430","1"
"434","2025-04-05 21:40:18","32","66","84.64","18","FRC2","66","66","430","430","1"
"435","2025-04-05 21:45:19","32","66","84.79","16","FRC2","66","66","430","430","1"
"436","2025-04-05 21:50:19","32","66","85","16","FRC2","66","66","430","430","1"
"437","2025-04-05 21:55:19","32","65","84.71","17","FRC2","66","66","430","430","1"
"438","2025-04-05 22:00:19","32","65","84.71","17","FRC2","66","66","430","430","1"
"439","2025-04-05 22:05:20","32","66","84.71","16","FRC2","66","66","430","430","1"
"440","2025-04-05 22:19:41","32","66","85.49","19","FRC2","66","66","430","430","1"
"441","2025-04-05 22:24:41","32","66","85.49","19","FRC2","66","66","430","430","1"
"442","2025-04-05 22:29:41","32","66","85.42","19","FRC2","66","66","430","430","1"
"443","2025-04-05 22:34:42","32","65","85.49","19","FRC2","66","66","430","430","1"
"444","2025-04-05 22:39:42","32","66","85.56","19","FRC2","66","66","430","430","1"
"445","2025-04-05 22:44:42","32","64","85.49","19","FRC2","66","66","430","430","1"
"446","2025-04-05 22:49:43","32","65","85.49","19","FRC2","66","66","430","430","1"
"447","2025-04-05 22:54:43","32","65","85.77","18","FRC2","66","66","430","430","1"
"448","2025-04-05 23:09:57","32","65","85.49","18","FRC2","66","66","430","430","1"
"449","2025-04-05 23:14:57","32","66","85.63","18","FRC2","66","66","430","430","1"
"450","2025-04-05 23:19:58","32","66","85.42","18","FRC2","66","66","430","430","1"
"451","2025-04-05 23:24:58","31","67","85.42","18","FRC2","66","66","430","430","1"
"452","2025-04-05 23:29:58","31","66","85.63","17","FRC2","66","66","430","430","1"
"453","2025-04-06 10:44:12","29","77","664.52","27","FRC2","59","65","481","437","1"
"454","2025-04-06 10:49:11","29","75","442.27","27","FRC2","66","66","430","430","1"
"455","2025-04-06 10:54:11","32","67","333.65","28","FRC2","66","66","430","430","1"
"456","2025-04-06 10:59:11","32","67","514.59","30","FRC2","66","66","430","430","1"
"457","2025-04-06 11:04:12","32","65","357.77","30","FRC2","60","66","473","430","1"
"458","2025-04-06 11:09:12","32","64","1048.72","30","FRC2","58","66","489","430","1"
"459","2025-04-06 11:14:12","31","62","920.22","31","FRC2","50","65","568","437","1"
"460","2025-04-06 11:19:13","30","58","1002.53","30","FRC2","53","64","536","443","1"
"461","2025-04-06 11:24:13","30","70","1226.17","31","FRC2","53","66","536","430","1"
"462","2025-04-06 11:37:50","23","53","1230.51","19","FRC2","53","66","536","430","1"
"463","2025-04-06 11:42:50","23","50","1213.34","18","FRC2","53","65","536","437","1"
"464","2025-04-06 11:47:51","23","50","1204.96","16","FRC2","51","66","557","430","1"
"465","2025-04-06 11:52:51","22","50","1200.81","16","FRC2","54","66","526","430","1"
"466","2025-04-06 11:57:51","22","49","1184.56","16","FRC2","53","65","536","437","1"
"467","2025-04-06 12:02:51","22","48","1192.62","15","FRC2","53","66","536","430","1"
"468","2025-04-06 12:07:52","22","47","1217.58","15","FRC2","54","65","526","437","1"
"469","2025-04-06 12:12:52","22","48","1209.13","14","FRC2","54","65","526","437","1"
"470","2025-04-06 12:17:52","22","49","1204.96","14","FRC2","53","66","536","430","1"
"471","2025-04-06 12:23:01","22","49","1204.96","15","FRC2","54","66","526","430","1"
"472","2025-04-06 12:28:01","22","49","1221.86","15","FRC2","53","65","536","437","1"
"473","2025-04-06 12:33:01","21","47","1217.58","15","FRC2","55","66","516","430","1"
"474","2025-04-06 12:49:40","22","49","1295.27","19","FRC2","53","65","536","437","1"
"475","2025-04-06 12:54:40","21","46","1153.51","19","FRC2","50","65","568","437","1"
"476","2025-04-06 12:59:40","24","42","1168.8","18","FRC2","52","66","546","430","1"
"477","2025-04-06 13:04:41","26","41","1164.94","18","FRC2","52","65","546","437","1"
"478","2025-04-06 13:09:41","28","41","1180.58","17","FRC2","55","65","516","437","1"
"479","2025-04-06 13:14:41","29","39","1153.51","17","FRC2","54","66","526","430","1"
"480","2025-04-06 13:19:41","30","39","1209.13","17","FRC2","54","66","526","430","1"
"481","2025-04-06 13:24:42","31","40","136.32","17","FRC2","54","66","526","430","1"
"482","2025-04-06 13:29:42","31","56","173.66","16","FRC2","56","65","507","437","1"
