"id","timestamp","temperature","humidity","light","pm2_5","frc","current_speed","free_flow_speed","current_travel_time","free_flow_travel_time","confidence"
"483","2025-04-06 13:50:16","31","59","158.87","24","FRC2","53","65","536","437","1"
"484","2025-04-06 13:55:16","31","61","157.03","26","FRC2","55","65","516","437","1"
"485","2025-04-06 14:00:16","31","61","156.6","26","FRC2","54","64","526","443","1"
"486","2025-04-06 14:10:17","31","62","164.51","26","FRC2","53","66","536","430","1"
"487","2025-04-06 14:15:17","32","62","166.09","26","FRC2","53","65","536","437","1"
"488","2025-04-06 14:20:17","32","62","162.05","26","FRC2","55","66","516","430","1"
"489","2025-04-06 14:25:18","32","62","163.16","27","FRC2","52","65","546","437","1"
"490","2025-04-06 14:30:18","32","62","160.73","27","FRC2","51","66","557","430","1"
"491","2025-04-06 14:37:26","32","63","153.32","30","FRC2","53","66","536","430","1"
"492","2025-04-06 14:42:27","32","62","152.17","30","FRC2","54","66","526","430","1"
"493","2025-04-06 14:47:27","32","63","150","31","FRC2","56","66","507","430","1"
"494","2025-04-06 14:53:00","32","63","145.64","28","FRC2","54","65","526","437","1"
"495","2025-04-06 14:58:00","32","63","133.7","28","FRC2","52","66","546","430","1"
"496","2025-04-06 15:03:01","32","63","146.34","28","FRC2","51","66","557","430","1"
"497","2025-04-06 15:08:01","30","59","129.76","27","FRC2","51","66","557","430","1"
"498","2025-04-06 15:13:01","29","55","118.22","27","FRC2","51","66","557","430","1"
"499","2025-04-06 15:18:02","29","52","114.14","28","FRC2","52","65","546","437","1"
"500","2025-04-06 15:23:02","28","50","132.59","27","FRC2","48","65","591","437","1"
"501","2025-04-06 15:28:02","28","48","123.11","29","FRC2","50","66","568","430","1"
"502","2025-04-06 15:33:02","27","47","125.56","29","FRC2","52","66","546","430","1"
"503","2025-04-06 15:58:21","26","49","117.38","23","FRC2","52","64","546","443","1"
"504","2025-04-06 16:03:22","26","49","114.47","23","FRC2","53","66","536","430","1"
"505","2025-04-06 16:08:22","26","49","115.63","23","FRC2","53","66","536","430","1"
"506","2025-04-06 16:13:22","26","47","113.15","23","FRC2","54","66","526","430","1"
"507","2025-04-06 16:18:23","26","47","112.99","24","FRC2","50","65","568","437","1"
"508","2025-04-06 16:23:23","26","46","110.87","24","FRC2","49","65","579","437","1"
"509","2025-04-06 17:04:47","33","62","152.06","34","FRC2","50","65","568","437","1"
"510","2025-04-06 17:09:48","34","61","268.92","34","FRC2","46","65","617","437","1"
"511","2025-04-06 17:14:48","36","50","219.28","34","FRC2","44","66","645","430","1"
"512","2025-04-06 17:19:48","36","47","187.22","34","FRC2","44","66","645","430","1"
"513","2025-04-06 17:24:48","37","47","178.01","34","FRC2","45","65","631","437","1"
"514","2025-04-06 17:29:49","37","47","168.84","33","FRC2","43","65","660","437","1"
"515","2025-04-06 17:34:49","37","46","163.5","33","FRC2","44","66","645","430","1"
"516","2025-04-06 17:39:49","37","46","174.62","32","FRC2","44","66","645","430","1"
"517","2025-04-06 17:44:50","37","47","158.65","31","FRC2","43","65","660","437","1"
"518","2025-04-06 18:02:32","37","48","114.96","24","FRC2","44","66","645","430","1"
"519","2025-04-06 18:07:32","36","46","106.56","25","FRC2","45","64","631","443","1"
"520","2025-04-06 18:12:32","36","49","100.74","24","FRC2","46","65","617","437","1"
"521","2025-04-06 18:17:32","36","50","95.25","24","FRC2","46","65","617","437","1"
"522","2025-04-06 18:22:33","36","49","91.58","24","FRC2","46","65","617","437","1"
"523","2025-04-06 18:27:33","36","49","87.55","24","FRC2","46","65","617","437","1"
"524","2025-04-06 18:32:33","36","50","86.41","24","FRC2","46","65","617","437","1"
"525","2025-04-06 18:37:33","36","49","85.49","24","FRC2","47","65","604","437","1"
"526","2025-04-06 18:42:34","36","49","85.07","25","FRC2","46","65","617","437","1"
"527","2025-04-06 18:47:41","36","50","85.49","24","FRC2","50","65","568","437","1"
"528","2025-04-06 18:59:14","35","50","85.07","21","FRC2","50","65","568","437","1"
"529","2025-04-06 19:04:14","35","50","84.71","20","FRC2","49","65","579","437","1"
"530","2025-04-06 19:09:15","35","50","84.64","20","FRC2","66","66","430","430","1"
"531","2025-04-06 19:14:15","35","51","85.77","19","FRC2","66","66","430","430","1"
"532","2025-04-06 19:19:15","35","50","84.71","19","FRC2","66","66","430","430","1"
"533","2025-04-06 19:24:15","35","47","84.79","19","FRC2","66","66","430","430","1"
"534","2025-04-06 19:29:16","35","52","84.86","19","FRC2","66","66","430","430","1"
"535","2025-04-06 19:39:16","35","53","84.64","20","FRC2","54","65","526","437","1"
"536","2025-04-06 20:00:13","34","54","84.71","24","FRC2","66","66","430","430","1"
"537","2025-04-06 20:05:14","34","54","84.71","25","FRC2","66","66","430","430","1"
"538","2025-04-06 20:10:14","34","54","84.71","25","FRC2","66","66","430","430","1"
"539","2025-04-06 20:15:14","34","53","84.57","26","FRC2","66","66","430","430","1"
"540","2025-04-06 20:20:14","34","53","84.86","26","FRC2","66","66","430","430","1"
"541","2025-04-06 20:25:15","34","54","85","25","FRC2","66","66","430","430","1"
"542","2025-04-06 20:30:15","34","54","84.71","25","FRC2","66","66","430","430","1"
"543","2025-04-06 20:35:15","34","54","84.79","25","FRC2","66","66","430","430","1"
"544","2025-04-06 20:40:16","34","55","85.63","25","FRC2","66","66","430","430","1"
"545","2025-04-06 21:01:46","34","56","84.64","25","FRC2","66","66","430","430","1"
"546","2025-04-06 21:06:46","34","56","84.86","25","FRC2","66","66","430","430","1"
"547","2025-04-06 21:11:46","34","57","84.57","25","FRC2","66","66","430","430","1"
"548","2025-04-06 21:16:47","34","57","94.66","25","FRC2","66","66","430","430","1"
"549","2025-04-06 21:21:47","34","58","84.79","24","FRC2","66","66","430","430","1"
"550","2025-04-06 21:26:47","34","57","85.49","24","FRC2","66","66","430","430","1"
"551","2025-04-06 21:31:47","34","57","85.49","24","FRC2","66","66","430","430","1"
"552","2025-04-06 21:36:48","34","57","85.42","24","FRC2","66","66","430","430","1"
"553","2025-04-06 21:41:48","34","56","85.42","24","FRC2","66","66","430","430","1"
"554","2025-04-06 22:13:00","33","53","85.35","25","FRC2","66","66","430","430","1"
"555","2025-04-06 22:18:00","33","54","86.55","25","FRC2","66","66","430","430","1"
"556","2025-04-06 22:23:00","33","56","85.49","24","FRC2","66","66","430","430","1"
"557","2025-04-06 22:28:00","33","56","85.49","24","FRC2","66","66","430","430","1"
"558","2025-04-06 22:33:01","33","56","85.49","25","FRC2","66","66","430","430","1"
"559","2025-04-06 22:38:01","33","56","85.42","25","FRC2","66","66","430","430","1"
"560","2025-04-06 22:43:01","33","57","84.71","23","FRC2","66","66","430","430","1"
"561","2025-04-06 22:52:20","33","58","94.88","22","FRC2","66","66","430","430","1"
"562","2025-04-06 22:57:21","33","59","85.63","22","FRC2","66","66","430","430","1"
"563","2025-04-07 15:48:10","31","72","120.69","41","FRC2","49","66","579","430","1"
"564","2025-04-07 15:53:10","32","70","754.36","41","FRC2","49","66","579","430","1"
"565","2025-04-07 15:58:10","34","61","783.44","41","FRC2","50","65","568","437","1"
"566","2025-04-07 16:03:11","34","59","751.43","41","FRC2","48","65","591","437","1"
"567","2025-04-07 16:08:11","35","58","744.22","41","FRC2","49","66","579","430","1"
"568","2025-04-07 16:13:11","35","58","927.08","41","FRC2","49","65","579","437","1"
"569","2025-04-07 16:18:12","35","57","855.36","40","FRC2","46","66","617","430","1"
"570","2025-04-07 16:23:12","35","56","840.21","42","FRC2","46","66","617","430","1"
"571","2025-04-07 16:28:12","35","56","281.17","41","FRC2","47","65","604","437","1"
"572","2025-04-07 16:48:19","35","55","201.18","38","FRC2","47","65","604","437","1"
"573","2025-04-07 16:53:19","35","56","562.6","38","FRC2","48","65","591","437","1"
"574","2025-04-07 16:58:19","35","56","442.27","38","FRC2","49","65","579","437","1"
"575","2025-04-07 17:03:19","35","56","212.92","37","FRC2","49","66","579","430","1"
"576","2025-04-07 17:08:20","35","56","198.24","37","FRC2","50","65","568","437","1"
"577","2025-04-07 17:13:20","35","56","182.74","37","FRC2","48","65","591","437","1"
"578","2025-04-07 17:23:21","34","56","186.57","38","FRC2","49","65","579","437","1"
"579","2025-04-07 17:28:21","34","57","186.31","36","FRC2","50","65","568","437","1"
"580","2025-04-07 17:53:42","34","56","121.46","34","FRC2","52","66","546","430","1"
"581","2025-04-07 17:58:42","34","57","110.87","34","FRC2","53","65","536","437","1"
"582","2025-04-07 18:03:43","34","57","103.74","35","FRC2","66","66","430","430","1"
"583","2025-04-07 18:08:43","34","57","95.47","35","FRC2","49","65","579","437","1"
"584","2025-04-07 18:13:43","34","57","90.92","35","FRC2","66","66","430","430","1"
"585","2025-04-07 18:18:43","34","58","89.41","35","FRC2","52","65","546","437","1"
"586","2025-04-07 18:23:44","34","53","88.55","35","FRC2","49","65","579","437","1"
"587","2025-04-07 18:28:44","34","54","87.55","35","FRC2","51","66","557","430","1"
"588","2025-04-07 18:33:44","34","56","85.98","35","FRC2","50","65","568","437","1"
"589","2025-04-07 18:57:23","34","55","85.63","29","FRC2","50","66","568","430","1"
"590","2025-04-07 19:02:23","34","57","84.64","29","FRC2","53","65","536","437","1"
"591","2025-04-07 19:07:24","34","58","84.71","29","FRC2","66","66","430","430","1"
"592","2025-04-07 19:12:24","34","58","84.57","30","FRC2","66","66","430","430","1"
"593","2025-04-07 19:17:24","34","59","84.79","29","FRC2","66","66","430","430","1"
"594","2025-04-07 19:22:24","33","59","84.71","29","FRC2","66","66","430","430","1"
"595","2025-04-07 19:27:25","33","60","85.14","29","FRC2","66","66","430","430","1"
"596","2025-04-07 19:32:25","33","59","84.86","28","FRC2","66","66","430","430","1"
"597","2025-04-07 19:37:25","33","61","84.79","28","FRC2","66","66","430","430","1"
"598","2025-04-07 20:00:13","33","64","84.64","30","FRC2","66","66","430","430","1"
"599","2025-04-07 20:05:13","33","66","84.79","30","FRC2","66","66","430","430","1"
"600","2025-04-07 20:10:13","33","65","85","30","FRC2","66","66","430","430","1"
"601","2025-04-07 20:20:14","33","65","84.86","28","FRC2","66","66","430","430","1"
"602","2025-04-07 20:25:14","33","65","84.86","29","FRC2","66","66","430","430","1"
"603","2025-04-07 20:30:15","33","65","84.79","30","FRC2","66","66","430","430","1"
"604","2025-04-07 20:35:15","33","65","84.86","30","FRC2","66","66","430","430","1"
"605","2025-04-07 20:40:15","33","65","84.57","30","FRC2","66","66","430","430","1"
"606","2025-04-07 21:02:36","33","65","84.71","28","FRC2","66","66","430","430","1"
"607","2025-04-07 21:07:37","33","65","84.5","27","FRC2","66","66","430","430","1"
"608","2025-04-07 21:12:37","33","66","84.79","27","FRC2","66","66","430","430","1"
"609","2025-04-07 21:17:37","33","66","85.49","28","FRC2","66","66","430","430","1"
"610","2025-04-07 21:27:38","33","66","85.98","28","FRC2","66","66","430","430","1"
"611","2025-04-09 04:29:51","29","61","93.85","13","FRC4","54","54","660","660","1"
"612","2025-04-09 04:34:51","29","61","88.4","13","FRC4","54","54","660","660","1"
"613","2025-04-09 04:39:52","30","75","92.89","13","FRC4","54","54","660","660","1"
"614","2025-04-09 04:44:52","30","75","82.62","13","FRC4","54","54","660","660","1"
"615","2025-04-09 04:49:52","31","75","82.55","13","FRC4","54","54","660","660","1"
"616","2025-04-09 04:54:53","31","75","82.62","13","FRC4","54","54","660","660","1"
"617","2025-04-09 04:59:53","31","74","82.82","13","FRC4","54","54","660","660","1"
"618","2025-04-09 05:04:53","31","74","82.76","13","FRC4","54","54","660","660","1"
"619","2025-04-09 05:09:53","31","74","82.76","13","FRC4","54","54","660","660","1"
"620","2025-04-09 05:30:15","31","73","82.62","32","FRC4","54","54","660","660","1"
"621","2025-04-09 05:35:15","31","73","82.62","31","FRC4","54","54","660","660","1"
"622","2025-04-09 05:40:16","32","73","82.82","32","FRC4","54","54","660","660","1"
"623","2025-04-09 05:45:16","32","73","82.55","32","FRC4","54","54","660","660","1"
"624","2025-04-09 05:50:16","31","74","82.48","32","FRC4","54","54","660","660","1"
"625","2025-04-09 05:55:16","31","74","82.55","33","FRC4","54","54","660","660","1"
"626","2025-04-09 06:00:17","31","74","82.96","32","FRC4","54","54","660","660","1"
"627","2025-04-09 06:05:17","31","74","82.76","32","FRC4","54","54","660","660","1"
"628","2025-04-09 06:10:17","31","74","82.34","32","FRC4","54","54","660","660","1"
"629","2025-04-09 06:34:30","31","74","83.38","33","FRC4","54","54","660","660","1"
"630","2025-04-09 06:39:30","31","75","83.24","32","FRC4","54","54","660","660","1"
"631","2025-04-09 06:44:31","31","75","83.59","32","FRC4","54","54","660","660","1"
"632","2025-04-09 06:49:31","31","75","83.94","32","FRC4","54","54","660","660","1"
"633","2025-04-09 06:54:31","31","75","84.43","33","FRC4","54","54","660","660","1"
"634","2025-04-09 06:59:32","31","75","85.14","32","FRC4","54","54","660","660","1"
"635","2025-04-09 07:04:32","31","76","85.42","32","FRC4","54","54","660","660","1"
"636","2025-04-09 07:09:32","31","76","85.7","32","FRC4","54","54","660","660","1"
"637","2025-04-09 07:14:32","31","76","85.63","32","FRC4","54","54","660","660","1"
"638","2025-04-09 07:39:48","31","76","86.48","38","FRC4","48","53","743","673","0.999581"
"639","2025-04-09 07:44:48","31","77","86.76","36","FRC4","47","54","759","660","0.996992"
"640","2025-04-09 07:49:48","31","77","87.26","36","FRC4","50","54","713","660","0.997951"
"641","2025-04-09 07:54:48","31","76","87.62","36","FRC4","54","54","660","660","1"
"642","2025-04-09 07:59:49","31","76","87.55","36","FRC4","48","54","743","660","1"
"643","2025-04-09 08:04:49","31","76","87.83","36","FRC4","49","55","728","648","1"
"644","2025-04-09 08:09:49","31","76","87.83","36","FRC4","54","54","660","660","1"
"645","2025-04-09 08:14:50","31","76","88.4","35","FRC4","54","54","660","660","1"
"646","2025-04-09 08:19:50","31","75","88.05","35","FRC4","54","54","660","660","1"
"647","2025-04-09 08:44:44","31","75","89.62","31","FRC4","54","54","660","660","1"
"648","2025-04-09 08:49:44","31","73","89.55","30","FRC4","54","54","660","660","1"
"649","2025-04-09 08:54:44","31","73","87.33","30","FRC4","47","53","759","673","0.999928"
"650","2025-04-09 08:59:45","31","73","89.77","30","FRC4","54","54","660","660","1"
"651","2025-04-09 09:04:45","31","73","87.62","30","FRC4","47","54","759","660","1"
"652","2025-04-09 09:09:45","31","73","86.98","30","FRC4","54","54","660","660","1"
"653","2025-04-09 09:14:46","31","72","90.27","30","FRC4","54","54","660","660","1"
"654","2025-04-09 09:19:46","31","72","90.27","28","FRC4","54","54","660","660","1"
"655","2025-04-09 09:24:46","31","72","91.07","28","FRC4","54","54","660","660","1"
"656","2025-04-09 09:48:30","31","71","91.87","29","FRC4","54","54","660","660","1"
"657","2025-04-09 09:53:30","31","70","91.8","30","FRC4","54","54","660","660","1"
"658","2025-04-09 09:58:30","31","70","91.72","30","FRC4","48","54","743","660","1"
"659","2025-04-09 10:03:31","31","70","87.76","30","FRC4","50","55","713","648","1"
"660","2025-04-09 10:08:31","32","70","92.53","30","FRC4","48","55","743","648","0.999105"
"661","2025-04-09 10:13:31","32","70","92.38","30","FRC4","48","55","743","648","1"
"662","2025-04-09 10:18:31","32","69","93.77","30","FRC4","48","54","743","660","1"
"663","2025-04-09 10:23:32","32","69","92.38","30","FRC4","48","55","743","648","1"
"664","2025-04-09 10:28:32","32","69","93.63","30","FRC4","44","54","811","660","1"
"665","2025-04-09 10:54:33","32","68","96.14","35","FRC4","49","55","728","648","1"
"666","2025-04-09 10:59:33","32","67","97.56","36","FRC4","47","54","759","660","1"
"667","2025-04-09 11:04:33","32","67","97.49","35","FRC4","46","54","775","660","1"
"668","2025-04-09 11:09:33","32","68","99.52","35","FRC4","47","54","759","660","1"
"669","2025-04-09 11:14:34","32","67","90.56","35","FRC4","46","55","775","648","1"
"670","2025-04-09 11:19:34","32","67","98.99","34","FRC4","45","55","793","648","1"
"671","2025-04-09 11:24:34","32","67","89.05","35","FRC4","47","54","759","660","1"
"672","2025-04-09 11:29:34","32","68","88.4","35","FRC4","46","54","775","660","1"
"673","2025-04-09 11:34:35","32","66","94.95","35","FRC4","49","54","728","660","1"
"674","2025-04-09 12:11:00","32","67","89.05","35","FRC4","45","54","793","660","1"
"675","2025-04-09 12:16:00","32","66","99.45","35","FRC4","46","54","775","660","0.999927"
"676","2025-04-09 12:21:00","32","65","97.49","34","FRC4","47","55","759","648","1"
"677","2025-04-09 12:26:01","32","64","95.77","34","FRC4","45","54","793","660","1"
"678","2025-04-09 12:31:01","32","64","94.29","33","FRC4","49","54","728","660","1"
"679","2025-04-09 12:36:01","32","65","100.44","35","FRC4","46","55","775","648","1"
"680","2025-04-09 12:41:01","32","64","98.99","35","FRC4","43","54","830","660","1"
"681","2025-04-09 13:06:49","32","64","98.31","36","FRC4","46","54","775","660","1"
"682","2025-04-09 13:11:49","33","66","97.79","36","FRC4","54","54","660","660","1"
"683","2025-04-09 13:16:49","33","63","98.31","35","FRC4","47","55","759","648","1"
"684","2025-04-09 13:21:50","33","64","98.31","35","FRC4","45","54","793","660","1"
"685","2025-04-09 13:26:50","33","64","98.09","35","FRC4","45","55","793","648","1"
"686","2025-04-09 13:31:50","33","64","98.09","35","FRC4","45","55","793","648","1"
"687","2025-04-09 13:36:50","33","63","97.11","35","FRC4","45","54","793","660","1"
"688","2025-04-09 13:41:51","33","64","95.25","35","FRC4","42","54","849","660","1"
"689","2025-04-09 13:46:51","33","64","97.41","35","FRC4","42","54","849","660","1"
"690","2025-04-09 14:12:00","33","63","94.73","32","FRC4","44","55","811","648","1"
"691","2025-04-09 14:17:01","33","64","94.58","33","FRC4","46","54","775","660","1"
"692","2025-04-09 14:22:01","33","64","94.07","33","FRC4","42","54","849","660","1"
"693","2025-04-09 14:27:01","33","64","93.99","33","FRC4","44","55","811","648","1"
"694","2025-04-09 14:32:01","33","64","93.63","33","FRC4","48","55","743","648","1"
"695","2025-04-09 14:37:02","33","64","93.77","34","FRC4","43","55","830","648","1"
"696","2025-04-09 14:42:02","33","64","93.77","34","FRC4","44","55","811","648","1"
"697","2025-04-09 14:47:02","33","63","93.26","33","FRC4","40","54","892","660","1"
"698","2025-04-09 14:52:03","33","63","114.8","33","FRC4","42","54","849","660","1"
"699","2025-04-09 14:57:07","33","63","110.87","34","FRC4","42","53","849","673","1"
"700","2025-04-09 15:02:07","33","63","106.72","34","FRC4","43","54","830","660","1"
"701","2025-04-09 15:07:07","33","63","92.6","33","FRC4","44","55","811","648","1"
"702","2025-04-09 15:18:57","33","63","92.38","34","FRC4","44","54","811","660","1"
"703","2025-04-09 15:23:57","33","63","92.02","34","FRC4","44","54","811","660","1"
"704","2025-04-09 15:28:57","33","64","91.94","34","FRC4","44","55","811","648","1"
"705","2025-04-09 15:33:57","33","63","92.02","34","FRC4","43","54","830","660","1"
"706","2025-04-09 15:38:58","33","62","91.87","35","FRC4","46","53","775","673","1"
"707","2025-04-09 15:43:58","33","62","91.72","35","FRC4","45","54","793","660","1"
"708","2025-04-09 15:48:58","33","62","91.65","35","FRC4","46","55","775","648","1"
"709","2025-04-09 15:53:59","33","60","91.87","36","FRC4","45","53","793","673","1"
"710","2025-04-09 16:09:11","33","61","91.29","34","FRC4","44","54","811","660","1"
"711","2025-04-09 16:14:11","33","61","91.36","35","FRC4","47","54","759","660","1"
"712","2025-04-09 16:19:11","33","61","91.14","33","FRC4","46","54","775","660","1"
"713","2025-04-09 16:24:11","33","61","91.29","33","FRC4","46","55","775","648","1"
"714","2025-04-09 16:29:12","33","62","91.22","33","FRC4","46","54","775","660","1"
"715","2025-04-09 16:34:12","33","62","91.14","33","FRC4","47","55","759","648","1"
"716","2025-04-09 16:39:12","33","62","91.07","34","FRC4","43","55","830","648","1"
"717","2025-04-09 16:44:13","33","62","91","35","FRC4","54","54","660","660","1"
"718","2025-04-09 16:49:13","33","62","91.14","36","FRC4","54","54","660","660","1"
"719","2025-04-09 17:14:12","33","60","88.98","35","FRC4","43","54","830","660","1"
"720","2025-04-09 17:19:12","33","58","88.98","35","FRC4","47","55","759","648","1"
"721","2025-04-09 17:24:13","33","60","87.26","35","FRC4","46","55","775","648","1"
"722","2025-04-09 17:29:13","33","60","87.26","34","FRC4","45","54","793","660","1"
"723","2025-04-09 17:34:13","33","60","86.76","34","FRC4","44","54","811","660","1"
"724","2025-04-09 17:39:13","33","60","85.07","34","FRC4","45","54","793","660","1"
"725","2025-04-09 17:44:14","33","60","87.05","35","FRC4","43","54","830","660","1"
